id,task_1,task_2
791bce67-cf7eeadc,disgust,anger
48b40c1c-1ec7c783,sadness,sadness
86c4d3b9-84b66368,neutral,anger
45e04b99-f10d277a,neutral,neutral
a8bcdc51-5b4c0992,disgust,disgust
0732d5a9-53dfa763,disgust,neutral
f03762ed-6e0ed048,neutral,neutral
5b5e5be4-2552b9b0,neutral,neutral
7d7c8118-6d274cd9,neutral,neutral
c06dd80b-177637cc,neutral,joy
6d960691-c21fc050,disgust,anger
9c081c95-b95acb29,anger,joy
ca473757-3ff02860,anger,disgust
71475ba6-dc8304d7,disgust,anger
050d0b9a-6a814b93,sadness,sadness
fd831362-1dc0a23b,neutral,neutral
82067a84-df45fc2b,disgust,neutral
ecfcba7a-2ba251c6,disgust,anger
8c90c866-fb004d2e,neutral,neutral
ba8b0ff1-5c5ae05d,sadness,joy
145c6e8d-b6c9e4e5,neutral,neutral
24a52a38-09ee3847,neutral,neutral
67a535c0-76c3d9e6,sadness,sadness
f3f1bb92-e1b7a307,neutral,neutral
a11ffa87-d0ca7333,neutral,disgust
c26dc5c1-843ef601,joy,disgust
664cba40-e4289382,neutral,neutral
0f962ad6-2d2bb84c,joy,joy
6fcd39d3-a8c9e745,neutral,neutral
45ebccec-4e8cc0a7,sadness,sadness
496a59cf-2c1c51b9,disgust,neutral
236258f3-50940576,disgust,disgust
09fd41da-e0e63704,neutral,joy
b464704b-02ee53e7,disgust,disgust
d406d31d-781e23e9,disgust,disgust
56000057-6691f3a7,sadness,disgust
94133f60-eeca6f0a,disgust,disgust
48963710-3af5e923,neutral,anger
20ab38b8-10d8c59d,anger,neutral
7aeea6f1-1c4ffe9d,joy,disgust
ba900dba-a61f5c13,disgust,disgust
aab59560-26787eb1,neutral,neutral
b5f94c2f-f47d6c1f,anger,neutral
986fa38c-9ee20c53,disgust,disgust
49695b83-e4cc003d,joy,anger
369d5e31-9fb0ea39,sadness,neutral
138b519b-8a0c9a4b,joy,joy
ccbe276a-98b586e2,joy,joy
8fd0f119-142430a5,neutral,neutral
ed74d4bd-83c4eec4,joy,anger
98242a29-0d527684,disgust,disgust
2fcf1373-962973d4,disgust,anger
0a9a3637-00e4efa3,neutral,neutral
f4bc3ec9-a2280dc4,joy,joy
238da8a7-be5d8500,neutral,neutral
64662864-41059152,sadness,sadness
2796d6ee-9236b627,neutral,neutral
b2db009d-6eb49df1,disgust,disgust
3ed12331-312770aa,neutral,neutral
dc95e7eb-53575ef2,disgust,neutral
be1d7451-b6616f5c,neutral,neutral
f325d1d1-bb1cf0ee,sadness,disgust
6ec26030-a1d0c2b2,sadness,sadness
db4fbc45-c25e9b17,disgust,disgust
cd6d4fad-4a6f39e2,neutral,disgust
b6514b91-94e860d9,anger,anger
66503d8a-428fd035,neutral,joy
0a881130-f6b5dd79,neutral,neutral
5d6a77b0-63aaa9c1,joy,joy
56b27e42-09af2185,anger,anger
ebb84247-3619d144,sadness,disgust
a758e27d-e88ce612,sadness,neutral
81c15cbe-bcc335d6,joy,sadness
3d98af4c-91f88b0c,disgust,anger
d16ab9a3-f695726f,sadness,anger
436938db-7b82f4a6,neutral,neutral
